Smell_Source	Smell_Word	Quality	Sentence	Year	Book
grease|soft candles	smell|ing|ing	bad|bad|ing|ing	Is it a common complaint on the part of the miners that the candles are bad ? â   If we had bad smell - ing grease , and soft candles that did not last , the men would complain directly .	1864	jw2714412
of the candles|of the candles	smell|smell		Have the men complained of the smell of the candles ? â   Yes ; and if they have we have always tried to remedy it ; but I do not know that that has occurred , I will not say that it has not , for years , about the smell of the candles .	1864	jw2714412
Palmer ' s|with Palmer ' s candles	smell	little	) You said that some of the men objected to Palmer ' s candles ; can you state the reason for that ? â   They objected at the beginning , but aftei ' - wards they liked them ; there was a little smell with Palmer ' s candles which they did not fancy at the begiiming .	1864	jw2714412
from the candles|from them	smell|smell	noxious|noxious	What do you think of the noxious smell which arises from the candles , or is there any noxious smell from them ? â   I do not think there is much in ours , but there has been in some candles that I have had .	1864	jw2714412
the candle	smelling	bad	) Did you ever see the candle burning badly without your smelling at the same time that the air was bad ? â   No .	1864	jw2714412
of the smouldering wick of a tallow - candle|chestful of pure air	smell		"""What is more disagreeable , for example , than the smell of the smouldering wick of a tallow - candle ? and a case is recorded of destruction to bfe from holding such a wick under the nose of a sleeping boy ; or what more debcious than a chestful of pure air on some bluff hiU in the country ! It is true that our senses become dulled by use , or the pursuit of other objects : the man or woman of the world would despise the thought of being indebted for any portion of their enjoyments to """" common aii - , """" """" air that everybody breathes ."""	1853	jw2714509
glycerine|of the candle	smell	insufferable	"""We may here mention that it is the presence of this very glycerine in the old mould candle , and in the still existing dip , """" ' which produces the insufferable smell of the candle - snuff ."""	1869	jw2714523
the concentrated|concentrated essence of candle - snuff	sniffing	concentrated|concentrated	be your sensations sniffing at six tons of the concentrated essence of candle - snuff ! The two acids , the hard stearic and the fluent oleic , have still to be separated , as it is only the former which is , from its high melting point , calculated to form the true candle material .	1869	jw2714523
of candles|soap|cheese|bacon	odours	sickening	As if this arrange - ment did not make the air sufficiently stuffy , the floor of this deck is full of trap - doors leading to spaces below it occupied by steward ' s stores , which exhale sickening odours of candles , soap , cheese and bacon .	1877	jw2714742
of tallow candles	smell	very offensive	Land at Plymouth ; my salutation ; B continues with the ship ; the smell of tallow candles very offensive after a long absence ; intentions respecting my wounded leg ; Surgeon Sharpâ   s candid advice * 373 CHAPTER LIV .	1815	jw271556
of tallow candles	smell	very offensive	Land at Plymouth ; my salutdtion ; B continues with the ship ; the smell of tallow candles very offensive after a long absence ; intentions respecting my wounded leg ; Surgeon Sharp s candid advice .	1815	jw271556
mould tallow candles	olfactory|olfactory|olfactory	olfactory|olfactory|olfactory	The time of year was pleasant , every thing appeared delightful , and we travelled leisurely to enjoy it all ; but , forgetting to give orders to the contrary , our olfactory nerves were sure to be offended every night by very good mould tallow candles .	1815	jw271556
vapours|from candle making	smells		Reference may be made to the following cases as instances of actionable nuisances arising from trades or manufactures : vapours and smells from candle making , Bliss v .	1896	jw271631
candle smoke	odour|smell	other	Again , upon entering an apartment impregnated with candle smoke , or any other odour , our sense of smell imme - diately communicates the fact ; but after remaining a short time exposed to its influence , we become alto - gether unconscious of its presence .	1835	jw2711410
cinnamon candles|from the oil of the cinnamon tree|their	odour	delightful	Besides these there are cinnamon candles , which were at one time made from the oil of the cinnamon tree , and were valued for the sake of their delightful odour .	1884	jw2711638
of my burn - ing bayberry candles	scent		Equally full of sentiment is the scent of my burn - ing bayberry candles , which were made last autumn in an old colony town .	1898	jw2711691
Candles|10|rose -	fragrant|fragrant	fragrant|fragrant	, 50 â   Opoponax , 310 â   Reine dâ   Angleterre , 307 â   Spring Flower , 310 â   West End , 312 â   Yacht Club , 312 Bouquets , 86 , 290 Breath lozenges , 448 Briar , sweet , 121 essence of , 12 1 Brown cosmetic , 412 Bruges , ribbon of , 337 Bulgarian alembic , 196 PABARDIEN musk , 269 , 274 Cajeput oil , 123 Calcined talc , 433 Camphor , 103 â   balls , 392 â   cold cream or ice , 3S9 â   paste , 392 â   refined , 107 â   soap , 363 Camphorated chalk , 443 â   eau de Cologne , 447 Candles , fragrant , 10 Cannes rose - farming , 201 â   manufactures , 70 â   produce of flowers , 68 , 69 â   seat of the art , 61 Cantharides lotion , 451 Caraway , 107 Carmine , 433 â   Woodâ   s process , 435 Caprice de la mode , 305 i ^ Cascarilla , io8 ! Cassia , 108 Cassie , culture of , 10 â   extract , 1 1 1 â   oil of .	1891	jw2717708
of a candle	snuff		The snuff of a candle ; the tiame of a lamp .	1911	jw2716155
of the smouldering wick of a candle	odours|smell	filthy	Abortion may also be caused by the pol - lution of the air by filthy odours , and especially by the smell of the smouldering wick of a candle , and also by falls , blows , violent exercise , jumping , dancing , etc .	1900	jw2716159
of a candle|of charcoal	smells|stench|smell	nauseous|ill	She ought alway to avoid all nauseous and ill smells ; for sometimes the stench of a candle , not well put out , may cause her to come before time ; and I have Imowm the smell of charcoal to have the same effect .	1900	jw2716159
of a candle	fume|fmell	grols|vifible|peftilential	Infectious irradiations flowing from bodies Hodeesâ   s inflamed with the peft , as they conftantly Letter is , iflue out by tranfpiration , and other more open paflages , diffufe their malignity accordÂ ¬ ingly , â  ¢ 62 OF THE CAUSES ingly , as they are more or lefs fuhtile and fpiritual : If the fnufF of a candle , which emits a grols and vifible fume , can in few moments lb taint the circumambient ait in a large room * as to render it mod offenlive to our fmell , certainly peftilential exhalations , by very many degrees morfe fine and fubtile , can infenfibly , and beyondfuch narrow limits , fpread their poifon , corrupting the air , and making it pernicious to bodies difpoled to receive fuch impreffions .	1769	jw2716267
of lamps and candles	smell	offensive	The offensive smell of lamps and candles , espe - cially w hen their flames are extinguished , operates ike other vapours , though with less violence , and less suddenly .	1828	jw2713012
Candles|Things|Cinnamon|Cloves|Coriander|Nigella - feed|Mufk	odoriferous|odoriferous|fweet|fweet|Stink|Scent	odoriferous|odoriferous|fweet|fweet|ill	fake Benjamin 1 Ounce â  ¢ S tor ax Calami ts half an Ounce ' , Laudanum 2 Drams 3 Mujk , Ambergrife , each 1 Grain and half ; with MuÂ ¬ cilage of Gum f rugae ant h , make \ Troches ; of which , Dujl of Willow - coals being added , odoriferous Candles ? nay be made , Some Things ( faith Zwelfer ) that are fweet M 4 enough i66 F O FT GC GD Â » } enough of themfelves , ftrewâ   d upon Coals , yield a Stink : So Cinnamon , Cloves , Coriander , and Nigella - feed , Rofes ; yea , and Mufk itfelf , if thrown upon a hot Fire , and burnt quick , are wont to give but an ill Scent .	1740	jw2713231
oils|soaps|candles	perfumes		of the official statistics : â   Imports Exports Essential oils , perfumes , soaps and candles .	1924	jw2713727
Pieces of camphor|candle|lavender|roses|flowers	perfumes	of every kind	Pieces of camphor , or tallow candle , wrapt up in paper , will pre - serve furs and woolleus from moths ; and lavender , roses , and flowers and perfumes of every kind , are useful as well as agreeable in keeping away moths and worms .	1825	jw2713822
glycerine|of the candle	smell	insufferable	"""We may here mention that it is the presence of this very glycerine in the old mould candle , and in the still existing """" dip , """" which produces the insufferable smell of the candle - snuff ."""	1861	jw2712565
essence of candle - snuff|snuff	sniffing|snuff|snuff		Imagine , good reader , what would be I your sensations sniffing at six tons of the concentrated ) essence of candle - snuff ! The two acids , the hard stearic and the fluent oleic , have j still to be separated , as it is only the former which is , from J its high melting point , calculated to form the true candle j material .	1861	jw2712565
